"GO_Term","Function_Name"
"GO:0006396","RNA processing"
"GO:0008270","zinc ion binding"
"GO:0006508","proteolysis"
"GO:0004181","metallocarboxypeptidase activity"
"GO:0005747","obsolete mitochondrial respiratory chain complex I"
"GO:0005743","mitochondrial inner membrane"
"GO:0005515","protein binding"
"GO:0051568","obsolete histone H3-K4 methylation"
"GO:0016575","obsolete histone deacetylation"
"GO:0005634","nucleus"
"GO:0016020","membrane"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0050307","sucrose-phosphate phosphatase activity"
"GO:0005986","sucrose biosynthetic process"
"GO:0006414","translational elongation"
"GO:0005622","intracellular anatomical structure"
"GO:0003746","translation elongation factor activity"
"GO:0016021",NA
"GO:0008963","phospho-N-acetylmuramoyl-pentapeptide-transferase activity"
"GO:0016021",NA
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0005515","protein binding"
"GO:0004425","indole-3-glycerol-phosphate synthase activity"
"GO:0007165","signal transduction"
"GO:0005515","protein binding"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0008152","metabolic process"
"GO:0000287","magnesium ion binding"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0016787","hydrolase activity"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0051082","unfolded protein binding"
"GO:0006950","response to stress"
"GO:0006457","protein folding"
"GO:0005524","ATP binding"
"GO:0016192","vesicle-mediated transport"
"GO:0006886","intracellular protein transport"
"GO:0003676","nucleic acid binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0050661","NADP binding"
"GO:0006006","glucose metabolic process"
"GO:0004345","glucose-6-phosphate dehydrogenase activity"
"GO:0005515","protein binding"
"GO:0003676","nucleic acid binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0005524","ATP binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0046983","protein dimerization activity"
"GO:0009733","response to auxin"
"GO:0009733","response to auxin"
"GO:0030955","potassium ion binding"
"GO:0006096","glycolytic process"
"GO:0004743","pyruvate kinase activity"
"GO:0000287","magnesium ion binding"
"GO:0052726","inositol-1,3,4-trisphosphate 5-kinase activity"
"GO:0052725","inositol-1,3,4-trisphosphate 6-kinase activity"
"GO:0047325","inositol-3,4,5,6-tetrakisphosphate 1-kinase activity"
"GO:0032957","inositol trisphosphate metabolic process"
"GO:0005622","intracellular anatomical structure"
"GO:0005524","ATP binding"
"GO:0000287","magnesium ion binding"
"GO:0003676","nucleic acid binding"
"GO:0008270","zinc ion binding"
"GO:0009607","response to biotic stimulus"
"GO:0006952","defense response"
"GO:0005515","protein binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004650","polygalacturonase activity"
"GO:0008199","ferric iron binding"
"GO:0006879","intracellular iron ion homeostasis"
"GO:0006826","iron ion transport"
"GO:0035434","copper ion transmembrane transport"
"GO:0016021",NA
"GO:0005375","copper ion transmembrane transporter activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0009396","folic acid-containing compound biosynthetic process"
"GO:0004488","methylenetetrahydrofolate dehydrogenase (NADP+) activity"
"GO:0003824","catalytic activity"
"GO:0006886","intracellular protein transport"
"GO:0005622","intracellular anatomical structure"
"GO:0008641","ubiquitin-like modifier activating enzyme activity"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0016020","membrane"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0030246","carbohydrate binding"
"GO:0043039","tRNA aminoacylation"
"GO:0016876",NA
"GO:0005524","ATP binding"
"GO:0034968","obsolete histone lysine methylation"
"GO:0018024","obsolete histone lysine N-methyltransferase activity"
"GO:0008270","zinc ion binding"
"GO:0005634","nucleus"
"GO:0005515","protein binding"
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0016597","amino acid binding"
"GO:0008152","metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0003677","DNA binding"
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0006821","chloride transport"
"GO:0005247","voltage-gated chloride channel activity"
"GO:0008168","methyltransferase activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0005524","ATP binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0006807","obsolete nitrogen compound metabolic process"
"GO:0006542","glutamine biosynthetic process"
"GO:0004356","glutamine synthetase activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0016020","membrane"
"GO:0006886","intracellular protein transport"
"GO:0006605","protein targeting"
"GO:0016491","oxidoreductase activity"
"GO:0008152","metabolic process"
"GO:0055085","transmembrane transport"
"GO:0006887","exocytosis"
"GO:0000145","exocyst"
"GO:0008081","phosphoric diester hydrolase activity"
"GO:0006629","lipid metabolic process"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0016021",NA
"GO:0005783","endoplasmic reticulum"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0046872","metal ion binding"
"GO:0016702","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
"GO:0008270","zinc ion binding"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0015923","mannosidase activity"
"GO:0006013","mannose metabolic process"
"GO:0005975","carbohydrate metabolic process"
"GO:0004559","alpha-mannosidase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051537","2 iron, 2 sulfur cluster binding"
"GO:0016491","oxidoreductase activity"
"GO:0008121","ubiquinol-cytochrome-c reductase activity"
"GO:0016679","oxidoreductase activity, acting on diphenols and related substances as donors"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0008610","lipid biosynthetic process"
"GO:0005524","ATP binding"
"GO:0003676","nucleic acid binding"
"GO:0016021",NA
"GO:0015693","magnesium ion transport"
"GO:0015095","magnesium ion transmembrane transporter activity"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0009055","electron transfer activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0008324","monoatomic cation transmembrane transporter activity"
"GO:0006812","monoatomic cation transport"
"GO:0016021",NA
"GO:0005215","transporter activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016020","membrane"
"GO:0003885","D-arabinono-1,4-lactone oxidase activity"
"GO:0009733","response to auxin"
"GO:0032040","small-subunit processome"
"GO:0005759","mitochondrial matrix"
"GO:0005759","mitochondrial matrix"
"GO:0009116","nucleoside metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0046983","protein dimerization activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0007067",NA
"GO:0000775","chromosome, centromeric region"
"GO:0016021",NA
"GO:0016020","membrane"
"GO:0022857","transmembrane transporter activity"
"GO:0016021",NA
"GO:0016021",NA
"GO:0006952","defense response"
"GO:0003824","catalytic activity"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0032040","small-subunit processome"
"GO:0006364","rRNA processing"
"GO:0005515","protein binding"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0016021",NA
"GO:0015693","magnesium ion transport"
"GO:0015095","magnesium ion transmembrane transporter activity"
"GO:0035556","intracellular signal transduction"
"GO:0016301","kinase activity"
"GO:0007205","obsolete protein kinase C-activating G protein-coupled receptor signaling pathway"
"GO:0004143","ATP-dependent diacylglycerol kinase activity"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0007275","multicellular organism development"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0009231","riboflavin biosynthetic process"
"GO:0003935","GTP cyclohydrolase II activity"
"GO:0008686","3,4-dihydroxy-2-butanone-4-phosphate synthase activity"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0005215","transporter activity"
"GO:0003677","DNA binding"
"GO:0000786","nucleosome"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0008173","RNA methyltransferase activity"
"GO:0006396","RNA processing"
"GO:0003723","RNA binding"
"GO:0004871","obsolete signal transducer activity"
"GO:0000160","phosphorelay signal transduction system"
"GO:0005515","protein binding"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0003676","nucleic acid binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0004764","shikimate 3-dehydrogenase (NADP+) activity"
"GO:0003855","3-dehydroquinate dehydratase activity"
"GO:0016787","hydrolase activity"
"GO:0005524","ATP binding"
"GO:0003677","DNA binding"
"GO:0042393","histone binding"
"GO:0008270","zinc ion binding"
"GO:0016567","protein ubiquitination"
"GO:0043044",NA
"GO:0031491","nucleosome binding"
"GO:0016787","hydrolase activity"
"GO:0005524","ATP binding"
"GO:0003677","DNA binding"
"GO:0016818","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides"
"GO:0006338","chromatin remodeling"
"GO:0005634","nucleus"
"GO:0003676","nucleic acid binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0009055","electron transfer activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0003723","RNA binding"
"GO:0006779","porphyrin-containing compound biosynthetic process"
"GO:0004853","uroporphyrinogen decarboxylase activity"
"GO:0016884","carbon-nitrogen ligase activity, with glutamine as amido-N-donor"
"GO:0016874","ligase activity"
"GO:0008270","zinc ion binding"
"GO:0003676","nucleic acid binding"
"GO:0006265","DNA topological change"
"GO:0003917","DNA topoisomerase type I (single strand cut, ATP-independent) activity"
"GO:0003677","DNA binding"
"GO:0008171","O-methyltransferase activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0016568",NA
"GO:0004402","histone acetyltransferase activity"
"GO:0016573","obsolete histone acetylation"
"GO:0006348",NA
"GO:0005634","nucleus"
"GO:0007034","vacuolar transport"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0050113","inositol oxygenase activity"
"GO:0019310","inositol catabolic process"
"GO:0005737","cytoplasm"
"GO:0005506","iron ion binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0006420","arginyl-tRNA aminoacylation"
"GO:0005737","cytoplasm"
"GO:0005524","ATP binding"
"GO:0004814","arginine-tRNA ligase activity"
"GO:0000166","nucleotide binding"
"GO:0042545","cell wall modification"
"GO:0030599","pectinesterase activity"
"GO:0005618","cell wall"
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0015297","antiporter activity"
"GO:0015238",NA
"GO:0006855","xenobiotic transmembrane transport"
"GO:0016773","phosphotransferase activity, alcohol group as acceptor"
"GO:0005975","carbohydrate metabolic process"
"GO:0005524","ATP binding"
"GO:0046835","carbohydrate phosphorylation"
"GO:0005536","D-glucose binding"
"GO:0004396","hexokinase activity"
"GO:0001678","intracellular glucose homeostasis"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0051287","NAD binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0004616","phosphogluconate dehydrogenase (decarboxylating) activity"
"GO:0005524","ATP binding"
"GO:0048544","recognition of pollen"
"GO:0043399","tRNA adenosine(64)-2'-O-ribosylphosphate transferase activity"
"GO:0019988","charged-tRNA amino acid modification"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0055085","transmembrane transport"
"GO:0042626","ATPase-coupled transmembrane transporter activity"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0003968","RNA-dependent RNA polymerase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0005096","GTPase activator activity"
"GO:0071805","potassium ion transmembrane transport"
"GO:0016020","membrane"
"GO:0015079","potassium ion transmembrane transporter activity"
"GO:0008270","zinc ion binding"
"GO:0003676","nucleic acid binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0005337","nucleoside transmembrane transporter activity"
"GO:0016757","glycosyltransferase activity"
"GO:0007275","multicellular organism development"
"GO:0003723","RNA binding"
"GO:0005525","GTP binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0019843","rRNA binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0016310","phosphorylation"
"GO:0016301","kinase activity"
"GO:0005524","ATP binding"
"GO:0016567","protein ubiquitination"
"GO:0004842","ubiquitin-protein transferase activity"
"GO:0008080","N-acetyltransferase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0005515","protein binding"
"GO:0032784","regulation of DNA-templated transcription elongation"
"GO:0006357","regulation of transcription by RNA polymerase II"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006412","translation"
"GO:0003735","structural constituent of ribosome"
"GO:0042586","peptide deformylase activity"
"GO:0005506","iron ion binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0009055","electron transfer activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
"GO:0006102","isocitrate metabolic process"
"GO:0004450","isocitrate dehydrogenase (NADP+) activity"
"GO:0016787","hydrolase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008270","zinc ion binding"
"GO:0006886","intracellular protein transport"
"GO:0006457","protein folding"
"GO:0003755","peptidyl-prolyl cis-trans isomerase activity"
"GO:0000413","protein peptidyl-prolyl isomerization"
"GO:0016021",NA
"GO:0006820","monoatomic anion transport"
"GO:0016020","membrane"
"GO:0005452","solute:inorganic anion antiporter activity"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0016114","terpenoid biosynthetic process"
"GO:0008661","1-deoxy-D-xylulose-5-phosphate synthase activity"
"GO:0008080","N-acetyltransferase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0016020","membrane"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0050661","NADP binding"
"GO:0050660","flavin adenine dinucleotide binding"
"GO:0004499","N,N-dimethylaniline monooxygenase activity"
"GO:0006351","DNA-templated transcription"
"GO:0003899","DNA-directed 5'-3' RNA polymerase activity"
"GO:0003677","DNA binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0008601",NA
"GO:0007165","signal transduction"
"GO:0000159","protein phosphatase type 2A complex"
"GO:0006351","DNA-templated transcription"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0005680","anaphase-promoting complex"
"GO:0004842","ubiquitin-protein transferase activity"
"GO:0006508","proteolysis"
"GO:0004252","serine-type endopeptidase activity"
"GO:0007186","G protein-coupled receptor signaling pathway"
"GO:0005834","heterotrimeric G-protein complex"
"GO:0004871","obsolete signal transducer activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008152","metabolic process"
"GO:0016021",NA
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0003676","nucleic acid binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0003824","catalytic activity"
"GO:0016491","oxidoreductase activity"
"GO:0016192","vesicle-mediated transport"
"GO:0016021",NA
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0022857","transmembrane transporter activity"
"GO:0016021",NA
"GO:0006952","defense response"
"GO:0006396","RNA processing"
"GO:0016787","hydrolase activity"
"GO:0006541","glutamine metabolic process"
"GO:0007264","small GTPase-mediated signal transduction"
"GO:0005085","guanyl-nucleotide exchange factor activity"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0016117","carotenoid biosynthetic process"
"GO:0071805","potassium ion transmembrane transport"
"GO:0016020","membrane"
"GO:0015079","potassium ion transmembrane transporter activity"
"GO:0016485","protein processing"
"GO:0016021",NA
"GO:0016810","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
"GO:0006807","obsolete nitrogen compound metabolic process"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0030170","pyridoxal phosphate binding"
"GO:0009058","biosynthetic process"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005667","transcription regulator complex"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0055085","transmembrane transport"
"GO:0006508","proteolysis"
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0006508","proteolysis"
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0016743","carboxyl- or carbamoyltransferase activity"
"GO:0016597","amino acid binding"
"GO:0006520","amino acid metabolic process"
"GO:0015743","malate transport"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0048038","quinone binding"
"GO:0009308","amine metabolic process"
"GO:0008131","primary methylamine oxidase activity"
"GO:0005507","copper ion binding"
"GO:0005515","protein binding"
"GO:0016787","hydrolase activity"
"GO:0016020","membrane"
"GO:0008375","acetylglucosaminyltransferase activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0046872","metal ion binding"
"GO:0016567","protein ubiquitination"
"GO:0004842","ubiquitin-protein transferase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0003676","nucleic acid binding"
"GO:0051536","iron-sulfur cluster binding"
"GO:0009055","electron transfer activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0046872","metal ion binding"
"GO:0016491","oxidoreductase activity"
"GO:0030955","potassium ion binding"
"GO:0006096","glycolytic process"
"GO:0004743","pyruvate kinase activity"
"GO:0000287","magnesium ion binding"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0003676","nucleic acid binding"
"GO:0006418","tRNA aminoacylation for protein translation"
"GO:0005524","ATP binding"
"GO:0004812","aminoacyl-tRNA ligase activity"
"GO:0000166","nucleotide binding"
"GO:0006508","proteolysis"
"GO:0005622","intracellular anatomical structure"
"GO:0004198","calcium-dependent cysteine-type endopeptidase activity"
"GO:0005515","protein binding"
"GO:0007165","signal transduction"
"GO:0000155","phosphorelay sensor kinase activity"
"GO:0016157","sucrose synthase activity"
"GO:0005985","sucrose metabolic process"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0008270","zinc ion binding"
"GO:0016020","membrane"
"GO:0008375","acetylglucosaminyltransferase activity"
"GO:0016742","hydroxymethyl-, formyl- and related transferase activity"
"GO:0009058","biosynthetic process"
"GO:0005524","ATP binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0048037","obsolete cofactor binding"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0005515","protein binding"
"GO:0016459","myosin complex"
"GO:0005524","ATP binding"
"GO:0003774","cytoskeletal motor activity"
"GO:0006508","proteolysis"
"GO:0004185","serine-type carboxypeptidase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0046872","metal ion binding"
"GO:0003993","acid phosphatase activity"
"GO:0005524","ATP binding"
"GO:0003676","nucleic acid binding"
"GO:0004386","helicase activity"
"GO:0016790","thiolester hydrolase activity"
"GO:0006633","fatty acid biosynthetic process"
"GO:0016021",NA
"GO:0046872","metal ion binding"
"GO:0000166","nucleotide binding"
"GO:0008168","methyltransferase activity"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0016021",NA
"GO:0005783","endoplasmic reticulum"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0046983","protein dimerization activity"
"GO:0042254","ribosome biogenesis"
"GO:0005634","nucleus"
"GO:0050662","obsolete coenzyme binding"
"GO:0003824","catalytic activity"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0009055","electron transfer activity"
"GO:0006508","proteolysis"
"GO:0005524","ATP binding"
"GO:0004222","metalloendopeptidase activity"
"GO:0005515","protein binding"
"GO:0016021",NA
"GO:0015693","magnesium ion transport"
"GO:0015095","magnesium ion transmembrane transporter activity"
"GO:0048573","photoperiodism, flowering"
"GO:0009909","regulation of flower development"
"GO:0008429","phosphatidylethanolamine binding"
"GO:0005515","protein binding"
"GO:0006351","DNA-templated transcription"
"GO:0003899","DNA-directed 5'-3' RNA polymerase activity"
"GO:0003677","DNA binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0006979","response to oxidative stress"
"GO:0004601","peroxidase activity"
"GO:0003676","nucleic acid binding"
"GO:0003824","catalytic activity"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0005507","copper ion binding"
"GO:0005515","protein binding"
"GO:0007264","small GTPase-mediated signal transduction"
"GO:0005525","GTP binding"
"GO:0055085","transmembrane transport"
"GO:0042626","ATPase-coupled transmembrane transporter activity"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0005524","ATP binding"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0009055","electron transfer activity"
"GO:0006760","folic acid-containing compound metabolic process"
"GO:0004150","dihydroneopterin aldolase activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0046872","metal ion binding"
"GO:0006801","superoxide metabolic process"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0010181","FMN binding"
"GO:0004733","pyridoxamine phosphate oxidase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016702","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
"GO:0016491","oxidoreductase activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0003723","RNA binding"
"GO:0003676","nucleic acid binding"
"GO:0006402","mRNA catabolic process"
"GO:0004654","polyribonucleotide nucleotidyltransferase activity"
"GO:0016020","membrane"
"GO:0015171","amino acid transmembrane transporter activity"
"GO:0003333","amino acid transmembrane transport"
"GO:0006351","DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003899","DNA-directed 5'-3' RNA polymerase activity"
"GO:0003677","DNA binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0016987","sigma factor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0006352","DNA-templated transcription initiation"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0003677","DNA binding"
"GO:0016787","hydrolase activity"
"GO:0005524","ATP binding"
"GO:0003677","DNA binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0005975","carbohydrate metabolic process"
